transaction_id,fraud_flag
T0001,0
T0002,0
T0003,0
T0004,0
T0005,1
T0006,0
T0007,0
T0008,0
T0009,1
T0010,0
T0011,0
T0012,0
T0013,1
T0014,0
T0015,0
T0016,0
T0017,0
T0018,0
T0019,0
T0020,0
T0021,0
T0022,0
T0023,0
T0024,0
T0025,0
T0026,0
T0027,0
T0028,0
T0029,0
T0030,0
T0031,0
T0032,0
T0033,1
T0034,0
T0035,0
T0036,0
T0037,0
T0038,0
T0039,0
T0040,0
T0041,0
T0042,0
T0043,0
T0044,0
T0045,0
T0046,0
T0047,0
T0048,0
T0049,0
T0050,0
T0051,0
T0052,0
T0053,0
T0054,0
T0055,0
T0056,0
T0057,0
T0058,0
T0059,0
T0060,0
T0061,0
T0062,0
T0063,0
T0064,1
T0065,0
T0066,1
T0067,0
T0068,0
T0069,0
T0070,0
T0071,1
T0072,0
T0073,0
T0074,0
T0075,0
T0076,0
T0077,0
T0078,0
T0079,0
T0080,0
T0081,0
T0082,0
T0083,0
T0084,0
T0085,0
T0086,0
T0087,0
T0088,0
T0089,1
T0090,0
T0091,0
T0092,1
T0093,0
T0094,0
T0095,0
T0096,0
T0097,0
T0098,0
T0099,0
T0100,0
T0101,0
T0102,0
T0103,0
T0104,0
T0105,0
T0106,0
T0107,0
T0108,0
T0109,0
T0110,0
T0111,0
T0112,0
T0113,0
T0114,0
T0115,0
T0116,0
T0117,0
T0118,0
T0119,1
T0120,0
T0121,0
T0122,1
T0123,0
T0124,0
T0125,1
T0126,0
T0127,0
T0128,0
T0129,0
T0130,0
T0131,0
T0132,0
T0133,0
T0134,0
T0135,0
T0136,0
T0137,0
T0138,0
T0139,0
T0140,0
T0141,0
T0142,0
T0143,0
T0144,0
T0145,0
T0146,0
T0147,0
T0148,0
T0149,0
T0150,0
T0151,0
T0152,0
T0153,0
T0154,0
T0155,0
T0156,0
T0157,0
T0158,0
T0159,0
T0160,1
T0161,0
T0162,0
T0163,1
T0164,0
T0165,0
T0166,0
T0167,0
T0168,0
T0169,0
T0170,0
T0171,1
T0172,0
T0173,0
T0174,0
T0175,0
T0176,0
T0177,0
T0178,0
T0179,1
T0180,0
T0181,0
T0182,0
T0183,0
T0184,0
T0185,0
T0186,0
T0187,0
T0188,0
T0189,0
T0190,0
T0191,0
T0192,0
T0193,0
T0194,0
T0195,0
T0196,0
T0197,0
T0198,0
T0199,0
T0200,0
T0201,0
T0202,0
T0203,0
T0204,0
T0205,0
T0206,0
T0207,0
T0208,0
T0209,0
T0210,0
T0211,0
T0212,1
T0213,0
T0214,0
T0215,0
T0216,0
T0217,0
T0218,0
T0219,0
T0220,0
T0221,0
T0222,0
T0223,0
T0224,0
T0225,0
T0226,0
T0227,0
T0228,0
T0229,0
T0230,0
T0231,0
T0232,0
T0233,0
T0234,0
T0235,0
T0236,0
T0237,0
T0238,0
T0239,0
T0240,0
T0241,0
T0242,0
T0243,0
T0244,0
T0245,0
T0246,0
T0247,0
T0248,0
T0249,0
T0250,0
T0251,0
T0252,0
T0253,1
T0254,1
T0255,0
T0256,0
T0257,0
T0258,0
T0259,0
T0260,0
T0261,0
T0262,0
T0263,0
T0264,0
T0265,0
T0266,0
T0267,0
T0268,0
T0269,0
T0270,0
T0271,0
T0272,0
T0273,0
T0274,0
T0275,0
T0276,0
T0277,0
T0278,0
T0279,0
T0280,0
T0281,1
T0282,0
T0283,0
T0284,0
T0285,0
T0286,0
T0287,0
T0288,0
T0289,0
T0290,0
T0291,0
T0292,0
T0293,0
T0294,0
T0295,0
T0296,0
T0297,0
T0298,0
T0299,0
T0300,0
T0301,1
T0302,0
T0303,0
T0304,0
T0305,0
T0306,0
T0307,0
T0308,0
T0309,0
T0310,0
T0311,0
T0312,0
T0313,1
T0314,0
T0315,0
T0316,0
T0317,0
T0318,0
T0319,0
T0320,0
T0321,0
T0322,0
T0323,0
T0324,0
T0325,0
T0326,0
T0327,0
T0328,0
T0329,0
T0330,0
T0331,0
T0332,0
T0333,0
T0334,0
T0335,0
T0336,0
T0337,0
T0338,0
T0339,0
T0340,0
T0341,0
T0342,0
T0343,0
T0344,0
T0345,0
T0346,0
T0347,0
T0348,0
T0349,0
T0350,0
T0351,0
T0352,0
T0353,0
T0354,0
T0355,0
T0356,1
T0357,0
T0358,0
T0359,0
T0360,0
T0361,0
T0362,0
T0363,0
T0364,0
T0365,0
T0366,0
T0367,0
T0368,0
T0369,0
T0370,0
T0371,0
T0372,0
T0373,0
T0374,0
T0375,0
T0376,0
T0377,0
T0378,0
T0379,1
T0380,0
T0381,0
T0382,0
T0383,0
T0384,0
T0385,0
T0386,0
T0387,0
T0388,0
T0389,1
T0390,0
T0391,0
T0392,0
T0393,0
T0394,0
T0395,0
T0396,0
T0397,0
T0398,0
T0399,0
T0400,0
T0401,0
T0402,0
T0403,0
T0404,0
T0405,0
T0406,1
T0407,0
T0408,1
T0409,0
T0410,0
T0411,0
T0412,0
T0413,0
T0414,0
T0415,0
T0416,0
T0417,0
T0418,0
T0419,0
T0420,0
T0421,0
T0422,0
T0423,0
T0424,0
T0425,0
T0426,0
T0427,0
T0428,0
T0429,0
T0430,0
T0431,0
T0432,0
T0433,0
T0434,0
T0435,0
T0436,0
T0437,0
T0438,0
T0439,0
T0440,0
T0441,0
T0442,0
T0443,0
T0444,0
T0445,0
T0446,0
T0447,0
T0448,0
T0449,0
T0450,0
T0451,0
T0452,0
T0453,0
T0454,0
T0455,0
T0456,0
T0457,0
T0458,0
T0459,0
T0460,0
T0461,0
T0462,0
T0463,0
T0464,0
T0465,0
T0466,0
T0467,0
T0468,0
T0469,0
T0470,0
T0471,0
T0472,0
T0473,0
T0474,0
T0475,0
T0476,0
T0477,0
T0478,0
T0479,0
T0480,0
T0481,0
T0482,0
T0483,0
T0484,0
T0485,0
T0486,0
T0487,0
T0488,0
T0489,1
T0490,0
T0491,0
T0492,0
T0493,0
T0494,0
T0495,0
T0496,0
T0497,0
T0498,0
T0499,0
T0500,0
